path,size_bytes,sha256
.gitignore,213,7c44c8b1439033ce3d79f2faf3e83a69dd07a768369ffb001dd09cb9963cc701
CITATION.cff,703,6ce480da394ae68749281f969f952d17f064d43afaf9af2329c4891c2533e639
configs/gearbox_2025.yaml,387,7f45bf068f7a18fb4921455a9ce0aa9bd1b603a1e1419748d8c891ccc7892f6d
configs/lenze_external.yaml,346,cbb975d6183babadfceb77373367058f92ace4f8bec11a286f23728035769340
configs/mcc5_feature.yaml,90,24c79d838600899fa98a16e8cf6625ba748d1c9d404cc30010d86e6f7217b1aa
configs/mcc5_fusion.yaml,217,9b09de482f77f7a1c97af17d82f9e67d1625775dac11c4310f2dfc02ae1feeb9
configs/paderborn_tvrul.yaml,430,c03f9d6e9b8ed13e88b97c94a17c93c9265a0415f1e4f0df4b9344941dfc19cc
configs/vat2023.yaml,356,61b8f1d2401d9ca4914caab91b8daf1a8a8305ac03b8ae1036a6e0382ffea4cb
data/RAW_DATA_PROVENANCE.md,2170,52ba24063946415462c87b8951dcedad982726bbbc6343fb473a3309b631179a
data/README.md,2833,3468f673a03bbdcf785694f342a936a6a89ca70fe51c677112215b1aff24d275
data/recording_catalog_and_splits.csv,19915,660e5001715d274b894de74337fc3e817b715ef0717336eadb7eb9e8343032cf
data/recording_level_split_summary.csv,1976,c8ac2467289592dd6222dd8b83c0a6f7ab377b1ebde6ce68947f2b1ec4bb51df
environment.yml,412,7fe36fc0072c4a59d81b3ee10ed871320c3a8f235b0e57f2de3464e44d9ea799
evidence/acquisition_date_class_counts.csv,207,951cf1700b3b5ad1415b3f6612406e7299530fa7ef12ef9964dee946c9f2e865
evidence/acquisition_date_protocol_role_counts.csv,2939,f782b473f23ea488fab570ec02e154c842ed4ba1f78fd9de51f2433729db0138
evidence/all_fusion_input_protocol_results.csv,34447,d5d0e26bf14410f76528308d1246048c4d8684a3e79ba2df7b9e2047fe28297f
evidence/bootstrap.csv,372103,ae5f0ca45cffc994c3ac9a054b6477facd16e1a9dd18f913d1c477def8237db1
evidence/classical_bootstrap.csv,1044,7a745128a47f5093eddde6b6686968ea387c7697a35bd69878f53b240a2eb174
evidence/classical_source_recording_bootstrap.csv,1708,ce14398123d2f3b3b398b93ef63281f17153412ad677ef90c08da13cc65cd329
evidence/classical_source_recording_metrics.csv,1003,f7bc2ebb110d499cebe865a78705398371d821149801d1be44cf95de3c4f11f4
evidence/classical_source_recording_model_matrix_bootstrap.csv,7474,8b2c4020de28be2bbeba86874e4841da032fe66ead93ed40f63f7e4801558ad0
evidence/classical_source_recording_model_matrix_metrics.csv,4498,291cbcebdb38fe855c7d7a412af4b787c985be0f66c2670dc33939674df956bd
evidence/classical_source_recording_model_matrix_predictions.csv,196162,b89ee9bc470f2a65e046f6fd14df8c1a0b980fd9c7f61f752d31ad902e65c8e5
evidence/classical_source_recording_predictions.csv,39610,2e2f74936d21bca1b9d7544a92e968541a702e139086882381377e695ac8735c
evidence/deltas.csv,1337,d5a6f818efa0156aada3dad81c6c39e2b75babda46a446193d892dd1bc36e089
evidence/directional.csv,7417,2f0001efd85782697067e5636b63005544cee70830a1eaff96d2ddd78bf432a2
evidence/exact.csv,19781,5f41c5a816c743cb1e5647835f81c51563f43351527e8a59eeb870db3584f878
evidence/fusion.csv,51980,78667b7adf7acb14194577cd3a47d5a17db0d02097e55d515ed8e703a719f51a
evidence/fusion_summary.csv,11314,fa7710e3932322b0260d61153ca8366eca5482d1e823b740cad7d17062a7dd8b
evidence/length.csv,1115,c450b8fffd6443fc1216bf0c1509d5b430875e17272cb64f04851dc6b68cca2b
evidence/normalization.csv,199519,36f92dec721fe6e2f576dfe14fa677d30223310ba928d08ca6e2fe131de4cc64
evidence/outer_race_date_predictions.csv,246611,07382241fc723097bf9be45230a7b3c48b35126af687a6df9d4c3f3dee9b8161
evidence/outer_race_date_summary.csv,2850,6c9dcf1fe8e2efb1bb9d43fbd075a7342e1121a3d5206176a5751782439852b2
evidence/partition_leakage_controls.csv,6443,f48500d050767abd4ffc42df9c2900d128eb2d91bd778d52dcca81b88d8f9c09
evidence/partition_leakage_controls_summary.csv,2338,2f6b814dc9ef23e9dd47b1b540faf130b19ea6ac93f3ede3fd865b4102cd34d3
evidence/per_recording_probability_audit.csv,20151,0ae09edb492abed5d41fa7d712b9ad0a6b52cdd839015fc49907e82a9ffa2b41
evidence/raw.csv,20992,f1c5e92aa259a4560e4b1f06e26b5157c91815a38ec328716146a2e085641545
evidence/raw_file_integrity_audit.csv,32102,e09413b9f3bf87f9104cc6480bb0b9864d38e6fa429b7b876dcf233b99610deb
evidence/raw_integrity_summary.json,277,1ffa819d3943269e2c22251be11b2d930d0e278f2a8290aa26270006faecb17c
evidence/raw_summary.csv,5195,97d9290cb760b5a1462ddcfe0f77faa8a17c4e8de6269b4e38b143d048f8de3a
evidence/README.md,1298,f0f7f2ea92b4488fd0916cde44c3f4f310cb7ca2219c76c9166894e77fd9d0ea
evidence/repeated.csv,681,088196afc9db40349ec2d0626f6191c2b889e433c83739efc9a79768cbc24d39
evidence/repeated_by_split.csv,2716,7231ea0c0135018e2e8880eb12d9acca77198f8809b478d4deff1963b0573fe5
evidence/repeated_partition_manifest.csv,3212,9bd5571bba3108397faa63d3227753100f76a98607620b8fe24598a3dc36278e
evidence/repeated_source_recording_metrics.csv,4017,afabcced71529017b309658d63d49536bcec739a53e8f5650b214fe3ededfc6f
evidence/repeated_source_recording_predictions.csv,78556,e0f808226ca8571590905d7fb11f99590dfc244006cee8962b1d99a56e050289
evidence/same_timestamp_pair_comparison.csv,1722,b1a6e3a30aa7e55b945db64ca68d4e43fb79d5a3239421fb909bc316167cf832
evidence/session_confounding_summary.json,456,a6b8ddb391be1fdfbc6c34bdc10598e93918b09bf0e97a413d15c2e18509349e
evidence/session_metadata_audit.csv,19594,fa2a95fd1dced6e58419e4b91c23434c147bbe89ac6276347598e117c4166cee
evidence/severity_stratified_recording_metrics_by_seed.csv,13801,59309ced311556dab2f3c6c9c55bc08e691179b823964783090dfa71f36a61a3
evidence/severity_stratified_recording_metrics_summary.csv,2659,5de2c90d2246fc5bb251ba9da4552aecd1cf9ab0fe2b8ca35bfa2f74f9822b71
evidence/source.csv,74851,12ed7a7658e8864c303877d8ebd0e648ceaf7a5d555159ced448842b41526183
evidence/source_summary.csv,16927,d1484f1a58a3e183bf70905cb304835d896621734d8f8aca79285536ff6caa94
evidence/split.csv,3790,5ddf13cd56eebe36a7b71059637a6c5a7370d808c6190ea431bacc8d96af3ab9
evidence/submission_consistency_audit.json,3968,3bb148fadebd07020ec3525bd879e649cebbb4ec1ad7166bb309da0d6b33010f
evidence/submission_consistency_audit.md,2184,d24ffe7e43c03a2429908e005886f5dee2403598591d39078727cbaddfc98b42
evidence/timestamp_collision_audit.csv,360,550c15f444af87a06fa52c887f9e915e0b2bb2e0e1a8ff1794402b64dfec97a7
evidence/training_only_metadata_baselines.csv,5901,45dcf77ab42555fed70fa5949235dc6ea68e0ca62c7ff4b6985da7102de0677e
evidence/training_only_metadata_predictions.csv,277299,8b5a3a5fbdbf84bcd033a5f277a3ab1f1feeedc360b4d7b5afb8ae57d36cca19
evidence/within_date_250707_confusion_matrices.csv,1562,ed42ad3dc8f94319d35ffd8283ae9299a2d109b2ed7d12578e7b5f599c47e7cb
evidence/within_date_250707_metrics.csv,3957,25cfa976fe20316aa3e2bd5dd3fe75f133b75da2e8e92b650062c4a628bf19c0
evidence/within_date_250707_predictions.csv,39515,0ba5cbbdb8dfe7063e2bf385f0802446ed870590ef56caacb5ed31ec9d10d060
evidence/within_date_250707_summary.csv,520,4ea536d938fae5c34f2b3cfa716c0d2e64f692954aef119556d3383d3ada6fae
LICENSE,1083,4caf464d3e2c42b1aba7747f94732060a07876b4660cb3955b91abfe0b5b7f69
